City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Butaritari,32,KI,1579611058,64,3.07,172.79,84.79,2.46
Smithers,90,CA,1579611059,92,54.78,-127.17,19.4,4.7
Severo-Kuril'sk,100,RU,1579611060,90,50.68,156.12,13.84,7.85
Chokurdakh,100,RU,1579611061,97,70.63,147.92,-24.09,8.79
Upernavik,100,GL,1579611062,57,72.79,-56.15,4.51,6.62
Busselton,25,AU,1579611063,36,-33.65,115.33,64.0,17.38
Albany,1,US,1579611064,84,42.6,-73.97,14.0,8.05
Dingalan,66,PH,1579611066,82,15.39,121.39,70.05,11.25
Bluff,100,NZ,1579611067,94,-46.6,168.33,57.99,0.85
Barrow,1,US,1579611068,76,71.29,-156.79,-11.2,12.75
Rikitea,94,PF,1579611069,79,-23.12,-134.97,77.47,10.98
Mataura,97,NZ,1579611070,94,-46.19,168.86,57.99,0.65
Norman Wells,5,CA,1579611071,75,65.28,-126.83,-18.4,3.36
Tasiilaq,90,GL,1579611073,37,65.61,-37.64,21.2,5.82
Yar-Sale,100,RU,1579611074,95,66.83,70.83,-6.52,13.24
College,90,US,1579611075,76,64.86,-147.8,-11.0,1.81
Abadan,90,TM,1579611076,86,38.05,58.21,33.8,4.7
Ribeira Grande,75,PT,1579611077,72,38.52,-28.7,60.8,11.41
Flinders,2,AU,1579611078,94,-34.58,150.86,71.01,1.12
Carnarvon,0,AU,1579611079,73,-24.87,113.63,77.0,26.4
Grand Gaube,75,MU,1579611080,83,-20.01,57.66,82.4,8.05
Mananara,100,MG,1579611082,79,-16.17,49.77,81.43,4.65
Kedrovyy,40,RU,1579611083,65,56.17,91.82,5.0,11.18
Hong Kong,20,HK,1579610857,77,22.29,114.16,66.2,14.99
Kahului,40,US,1579611085,100,20.89,-156.47,64.99,11.41
Gladstone,40,AU,1579611086,74,-23.85,151.25,84.2,2.24
Sibolga,64,ID,1579611087,94,1.74,98.78,75.9,1.36
Rio Gallegos,100,AR,1579611088,58,-51.62,-69.22,59.0,12.75
Kananga,100,CD,1579611090,65,-5.9,22.42,84.56,4.27
Puerto Ayora,90,EC,1579611091,74,-0.74,-90.35,78.8,4.7
La Asuncion,84,VE,1579611092,84,11.03,-63.86,75.96,9.37
Port Elizabeth,90,ZA,1579611093,100,-33.92,25.57,66.2,14.99
Acarau,59,BR,1579611094,76,-2.89,-40.12,82.49,5.3
Vao,11,NC,1579611095,64,-22.67,167.48,76.66,12.44
Meulaboh,83,ID,1579611097,74,4.14,96.13,84.09,9.6
Ushuaia,75,AR,1579611098,87,-54.8,-68.3,53.6,23.04
Mumford,80,GH,1579611099,31,5.26,-0.76,97.14,3.11
The Valley,20,AI,1579611100,69,18.22,-63.06,77.0,10.29
Nikolskoye,40,RU,1579611101,75,59.7,30.79,42.8,20.13
Bambous Virieux,75,MU,1579611102,83,-20.34,57.76,82.4,8.05
Coquimbo,90,CL,1579610862,93,-29.95,-71.34,60.8,4.7
Avarua,100,CK,1579611105,94,-21.21,-159.78,78.8,9.17
Cape Town,20,ZA,1579611010,47,-33.93,18.42,81.0,10.29
Shymkent,90,KZ,1579611107,86,42.3,69.6,33.8,4.47
Willowmore,99,ZA,1579611108,68,-33.29,23.49,66.6,10.63
Bethel,1,US,1579611109,84,41.37,-73.41,21.99,3.11
Ilulissat,75,GL,1579611110,52,69.22,-51.1,15.8,29.97
Saint-Philippe,100,RE,1579611112,88,-21.36,55.77,82.4,14.99
Lagoa,98,PT,1579611113,71,39.05,-27.98,59.92,20.49
Tiksi,30,RU,1579611114,86,71.69,128.87,-23.85,2.57
Vaini,20,TO,1579611115,94,-21.2,-175.2,73.4,7.67
Kapaa,40,US,1579611116,78,22.08,-159.32,73.4,12.75
Tartagal,100,AR,1579611117,62,-22.52,-63.8,87.8,2.62
Minab,40,IR,1579611118,40,27.15,57.08,73.4,6.93
Saint George,90,US,1579610991,86,37.1,-113.58,46.0,8.05
Port Hardy,75,CA,1579611121,93,50.7,-127.42,44.6,23.04
Oistins,40,BB,1579611122,74,13.07,-59.53,78.8,20.8
Aleksandrovsk,94,RU,1579611123,81,59.16,57.56,19.0,4.0
Tokur,100,RU,1579611124,99,53.13,132.9,-14.6,1.7
Atuona,59,PF,1579611125,78,-9.8,-139.03,80.11,14.94
Mahabalipuram,20,IN,1579611126,65,12.63,80.17,81.0,9.17
Jamestown,90,US,1579611128,58,42.1,-79.24,28.4,11.41
Yashkul,99,RU,1579611117,66,46.17,45.34,33.42,14.63
Sola,40,VU,1579611130,94,-13.88,167.55,78.8,13.56
Kalevala,73,RU,1579611131,86,65.2,31.17,31.1,18.72
Catuday,62,PH,1579611132,71,16.29,119.81,79.92,12.5
Codrington,11,AU,1579611133,72,-38.27,141.97,59.7,10.09
Tuktoyaktuk,54,CA,1579611134,83,69.45,-133.04,-16.44,5.61
Kloulklubed,75,PW,1579611135,83,7.04,134.26,77.0,3.36
Hithadhoo,53,MV,1579611137,77,-0.6,73.08,84.2,14.34
San Jeronimo,100,PE,1579611138,84,-11.95,-75.28,42.76,0.38
Bushehr,0,IR,1579611139,52,28.97,50.84,68.0,6.93
Faanui,74,PF,1579611140,73,-16.48,-151.75,81.37,7.47
Huron,90,US,1579611141,67,41.15,-82.55,25.0,6.93
Tilichiki,0,RU,1579611142,93,60.47,166.1,-19.77,6.04
Baijiantan,47,CN,1579611144,89,45.63,85.18,9.37,3.74
Rahatgarh,95,IN,1579611145,58,23.78,78.37,70.72,2.53
Fallon,90,US,1579610944,74,39.47,-118.78,41.0,3.36
Atar,0,MR,1579611147,15,20.52,-13.05,69.8,11.41
Qaanaaq,0,GL,1579611148,56,77.48,-69.36,-15.77,6.67
Yangi Marg`ilon,100,UZ,1579611149,74,40.43,71.72,35.6,2.59
Bull Savanna,100,JM,1579611150,87,17.89,-77.59,65.89,3.6
Okhotsk,0,RU,1579611152,69,59.38,143.3,-17.82,6.6
Castro,78,BR,1579611153,72,-24.79,-50.01,67.08,4.52
Dunedin,100,NZ,1579611154,97,-45.87,170.5,60.01,10.18
Tura,36,IN,1579611155,48,25.52,90.22,61.74,1.79
Ormond Beach,1,US,1579611156,75,29.29,-81.06,44.01,11.41
Hermanus,62,ZA,1579611157,84,-34.42,19.23,81.0,18.01
Nanortalik,100,GL,1579611158,76,60.14,-45.24,32.81,9.78
Port Alfred,100,ZA,1579611160,88,-33.59,26.89,67.95,22.46
Bereda,75,ES,1579611161,70,43.27,-7.54,51.01,10.29
Olafsvik,95,IS,1579611162,84,64.89,-23.71,36.18,10.63
San Vicente de Canete,99,PE,1579611163,95,-13.08,-76.38,69.04,3.51
George Town,20,MY,1579610929,70,5.41,100.34,84.2,4.7
Klaksvik,100,FO,1579611165,75,62.23,-6.59,42.8,28.86
Ponta do Sol,40,PT,1579611166,71,32.67,-17.1,57.2,18.34
Hilo,90,US,1579611167,83,19.73,-155.09,73.99,5.82
Punta Arenas,75,CL,1579611169,58,-53.15,-70.92,53.6,24.16
Bereket,24,TM,1579611170,52,39.24,55.52,35.04,1.77
Torbay,20,CA,1579611171,78,47.67,-52.73,17.01,5.82
New Norfolk,20,AU,1579611172,67,-42.78,147.06,59.0,2.24
El Fuerte,0,MX,1579611173,63,26.42,-108.62,62.94,3.24
Katsuura,20,JP,1579611174,42,35.13,140.3,44.6,17.22
Kiryat Gat,75,IL,1579610944,87,31.61,34.76,54.0,5.82
Sorland,75,NO,1579611177,80,67.67,12.69,33.8,34.45
Ormara,0,PK,1579611178,48,25.21,64.64,70.11,3.38
Ilhabela,39,BR,1579611179,75,-23.78,-45.36,73.8,2.15
Portland,90,US,1579610990,81,45.52,-122.68,45.0,3.36
Hofn,100,IS,1579611181,67,64.25,-15.21,41.61,20.94
La Sarre,100,CA,1579611182,85,48.8,-79.2,9.36,10.6
Korla,0,CN,1579611183,87,41.76,86.15,24.01,1.01
Sao Filipe,13,CV,1579611185,69,14.9,-24.5,72.66,6.29
Cedar City,90,US,1579611186,64,37.68,-113.06,39.2,11.41
Thompson,90,CA,1579611187,84,55.74,-97.86,6.8,3.36
Santa Isabel do Rio Negro,85,BR,1579611188,97,-0.41,-65.02,75.54,1.01
Bredasdorp,100,ZA,1579611189,88,-34.53,20.04,69.01,16.11
Isangel,17,VU,1579611191,78,-19.55,169.27,71.6,4.7
Bilibino,100,RU,1579611192,99,68.05,166.44,-29.54,2.66
Birao,4,CF,1579611193,11,10.28,22.79,84.99,17.45
Mar del Plata,90,AR,1579611194,93,-38.0,-57.56,66.2,9.17
Airai,100,TL,1579611195,85,-8.93,125.41,69.31,4.68
Salinas,90,US,1579611196,93,36.68,-121.66,52.0,4.7
Moree,0,AU,1579611198,25,-29.47,149.85,77.0,3.36
Malanje,93,AO,1579611199,57,-9.54,16.34,82.02,5.66
Kavieng,0,PG,1579611200,78,-2.57,150.8,83.14,12.24
Kurikka,31,FI,1579611201,64,62.58,22.42,37.4,12.75
Poum,16,NC,1579611202,71,-20.23,164.02,78.57,14.65
Provideniya,95,RU,1579611203,96,64.38,-173.3,-1.79,2.1
Ishigaki,0,JP,1579611204,68,24.34,124.16,68.7,11.56
Salalah,40,OM,1579611205,57,17.02,54.09,77.0,10.29
Maceio,75,BR,1579610977,55,-9.67,-35.74,87.8,9.17
Mali,100,GN,1579611208,20,12.08,-12.3,95.0,6.93
Narsaq,75,GL,1579611209,74,60.92,-46.05,33.8,6.93
Roebourne,0,AU,1579611210,40,-20.78,117.13,90.46,18.66
Wonthaggi,0,AU,1579611211,85,-38.6,145.59,57.99,4.5
Popondetta,97,PG,1579611213,91,-8.75,148.25,74.88,3.44
Asau,68,RO,1579611214,59,46.43,26.4,43.0,3.36
Biak,33,ID,1579611215,69,-0.91,122.88,82.63,11.61
Hobart,20,AU,1579611159,67,-42.88,147.33,59.0,2.24
Marzuq,26,YE,1579611217,22,14.4,46.47,80.87,8.5
High Level,90,CA,1579611218,85,58.52,-117.14,17.6,2.24
Dwarka,0,IN,1579611219,50,22.24,68.97,74.25,8.21
Emerald,89,AU,1579611220,58,-23.53,148.17,84.2,13.87
Arraial do Cabo,40,BR,1579611222,74,-22.97,-42.03,78.8,6.93
Hasaki,20,JP,1579611223,64,35.73,140.83,34.0,2.24
Constitucion,0,CL,1579611224,50,-35.33,-72.42,67.03,2.08
Lorengau,98,PG,1579611225,76,-2.02,147.27,83.66,13.06
Shumikha,69,RU,1579611226,97,55.23,63.3,2.59,4.18
Zhigansk,100,RU,1579611227,95,66.77,123.37,-18.15,13.18
Cherskiy,100,RU,1579611228,98,68.75,161.3,-22.56,6.15
Iqaluit,5,CA,1579611073,67,63.75,-68.51,-27.0,16.11
Saskylakh,85,RU,1579611231,96,71.92,114.08,-24.12,5.5
Port Lincoln,68,AU,1579611232,60,-34.73,135.87,70.0,8.46
Ancud,0,CL,1579611233,63,-41.87,-73.82,66.2,16.11
La Rioja,75,ES,1579611234,93,42.25,-2.5,37.4,9.17
Sarahan,100,IN,1579611235,98,31.52,77.8,17.56,6.04
La Paz,75,BO,1579611009,81,-16.5,-68.15,46.4,2.24
Byron Bay,40,AU,1579611238,83,-28.65,153.62,78.01,11.41
Westport,1,US,1579610942,67,41.14,-73.36,23.0,5.82
Petropavlovsk-Kamchatsky,62,RU,1579611240,84,53.05,158.65,3.2,11.18
Mossamedes,0,AO,1579611241,84,-15.2,12.15,75.97,14.99
Talcher,14,IN,1579611242,46,20.95,85.22,75.51,3.58
Northam,20,GB,1579611243,100,51.03,-4.22,45.0,1.12
Bahia Honda,62,CU,1579611245,71,22.9,-83.16,66.7,15.7
Lebu,0,CL,1579611246,60,-37.62,-73.65,60.48,5.01
Saint-Francois,0,FR,1579611247,56,46.42,3.91,42.8,3.94
Marystown,40,CA,1579611248,84,47.17,-55.15,25.32,17.02
Arrondissement de Saint-Gaudens,90,FR,1579611249,75,43.08,0.67,50.0,5.82
Stornoway,75,GB,1579611250,93,58.21,-6.39,46.99,5.82
Carutapera,100,BR,1579611185,82,-1.2,-46.02,81.48,18.14
Dikson,37,RU,1579611252,79,73.51,80.55,-15.45,23.49
Cabo San Lucas,0,MX,1579611254,76,22.89,-109.91,57.99,7.05
Chui,26,UY,1579611064,83,-33.7,-53.46,76.33,7.25
Gelibolu,40,TR,1579611256,52,40.41,26.67,42.8,12.75
Bend,1,US,1579611257,45,44.06,-121.32,46.99,13.87
Garoowe,6,SO,1579611258,21,8.41,48.48,86.5,4.47
Slantsy,100,RU,1579611259,70,59.12,28.09,40.93,15.37
Yellowknife,90,CA,1579611260,77,62.46,-114.35,-2.0,10.29
Tual,42,ID,1579611262,80,-5.67,132.75,83.48,12.55
Fort Nelson,20,CA,1579611263,83,58.81,-122.7,-7.6,1.97
Mayor Pablo Lagerenza,87,PY,1579611264,52,-19.93,-60.77,88.84,11.56
Adre,2,TD,1579611265,11,13.47,22.2,81.86,20.67
Hamilton,40,US,1579611242,73,39.18,-84.53,21.99,3.69
Bathsheba,40,BB,1579611111,74,13.22,-59.52,78.8,20.8
Dali,52,CN,1579611268,83,25.7,100.18,42.22,4.65
Young,2,UY,1579611269,86,-32.68,-57.63,79.0,1.99
Kandrian,80,PG,1579611271,92,-6.22,149.55,76.5,7.85
San Quintin,100,MX,1579611272,83,30.48,-115.95,55.35,1.14
Kiama,2,AU,1579611273,94,-34.68,150.87,71.01,1.12
Viedma,0,AR,1579611274,41,-40.81,-63.0,73.29,4.63
Cidreira,96,BR,1579611275,83,-30.18,-50.21,75.27,22.24
Verkhnevilyuysk,42,RU,1579611276,96,63.45,120.32,-20.63,4.5
Beloha,38,MG,1579611278,41,-25.17,45.05,84.07,17.76
Nantucket,1,US,1579611117,68,41.28,-70.1,26.01,14.99
Poso,66,ID,1579611280,66,-1.4,120.75,67.35,3.51
Kruisfontein,100,ZA,1579611281,91,-34.0,24.73,63.1,17.98
Swan River,99,CA,1579611282,81,52.11,-101.27,28.53,12.12
Nampula,75,MZ,1579611283,100,-15.12,39.27,75.2,6.93
Lompoc,90,US,1579611075,100,34.64,-120.46,53.01,3.36
Padang,96,ID,1579611286,96,-0.95,100.35,71.74,3.04
Ranong,20,TH,1579611287,66,9.97,98.63,84.2,6.93
Sungaipenuh,98,ID,1579611037,98,-2.08,101.38,65.95,3.09
Mikuni,75,JP,1579611289,80,36.22,136.15,35.6,3.36
Margherita di Savoia,3,IT,1579611290,57,41.37,16.15,55.0,9.17
Mahebourg,75,MU,1579611291,83,-20.41,57.7,82.4,8.05
Mabaruma,100,GY,1579611292,93,8.2,-59.78,75.09,2.64
Aklavik,5,CA,1579611293,75,68.22,-135.01,-20.2,5.82
Saint-Joseph,100,RE,1579611295,88,-21.37,55.62,82.4,14.99
Along,33,IN,1579611296,88,28.17,94.77,50.34,1.1
Nguruka,93,TZ,1579611297,76,-5.11,31.04,74.32,4.32
Laguna,40,US,1579611092,93,38.42,-121.42,48.99,9.17
Kaitangata,95,NZ,1579611299,94,-46.28,169.85,56.43,11.12
Karlshamn,75,SE,1579611300,93,56.17,14.86,45.0,11.41
Kenai,90,US,1579611301,61,60.55,-151.26,19.99,4.7
Dudinka,18,RU,1579611302,64,69.41,86.18,-43.6,8.95
Moyale,94,KE,1579611304,16,3.52,39.06,93.58,6.42
Zeya,100,RU,1579611305,97,53.75,127.27,-16.49,3.24
Khatanga,99,RU,1579611306,98,71.97,102.5,-23.49,5.88
Dingle,11,PH,1579611307,87,11.0,122.67,71.11,10.2
Teguise,75,ES,1579611308,52,29.06,-13.56,64.4,4.7
Megion,41,RU,1579611309,91,61.03,76.11,-2.2,4.47
Talnakh,22,RU,1579611310,64,69.49,88.4,-43.6,8.95
Odawara,20,JP,1579611312,42,35.26,139.16,44.6,17.22
Hirara,0,JP,1579611313,66,24.8,125.28,67.66,11.48
East London,40,ZA,1579611314,83,-33.02,27.91,73.4,5.82
Abrau-Dyurso,75,RU,1579611315,80,44.69,37.59,33.8,11.18
Porto-Vecchio,100,FR,1579611316,87,41.59,9.28,60.8,3.36
Edd,85,ER,1579611317,63,13.93,41.69,80.31,13.96
Yeppoon,77,AU,1579611318,70,-23.13,150.73,84.2,4.7
Trelew,0,AR,1579611319,24,-43.25,-65.31,79.12,6.11
Nishihara,20,JP,1579611321,67,26.18,127.76,62.6,6.93
Departamento de Maldonado,90,UY,1579611322,94,-34.67,-54.92,75.2,5.82
Mecca,0,SA,1579611101,35,21.43,39.83,76.12,8.55
Charters Towers,87,AU,1579611113,80,-20.1,146.27,78.22,3.62
Gurupi,79,BR,1579611325,77,-11.73,-49.07,79.77,8.55
Nemuro,70,JP,1579611326,79,43.32,145.57,25.36,19.82
San Carlos,100,VE,1579611327,71,9.66,-68.58,76.93,2.1
Maxixe,75,MZ,1579611329,54,-23.86,35.35,82.4,9.17
Mitsamiouli,75,KM,1579611330,74,-11.38,43.28,87.8,13.87
Bowen,72,AU,1579611331,88,-20.02,148.23,82.0,2.24
Lavrentiya,99,RU,1579611332,96,65.58,-171.0,-0.29,7.96
Coyhaique,20,CL,1579611333,68,-45.58,-72.07,64.4,6.93
Fairbanks,90,US,1579611267,76,64.84,-147.72,-11.0,2.06
Yulara,40,AU,1579611336,33,-25.24,130.99,91.4,12.75
Chulman,96,RU,1579611337,99,56.85,124.91,-19.01,1.57
Saldanha,0,ZA,1579611338,64,-33.01,17.94,80.6,11.41
Borgarnes,90,IS,1579611339,98,64.54,-21.92,35.6,5.82
Lincoln,1,US,1579611126,84,40.8,-96.67,3.99,3.36
Kuusamo,75,FI,1579611341,86,65.97,29.18,30.2,18.34
Sumbe,86,AO,1579611343,59,-11.21,13.84,88.03,10.51
Hakkari,75,TR,1579611344,92,37.58,44.17,24.8,1.12
Sulina,93,RO,1579611345,58,45.16,29.65,41.36,10.69
Zyryanka,98,RU,1579611346,97,65.75,150.85,-19.64,5.01
Alice Springs,11,AU,1579611347,40,-23.7,133.88,87.8,16.11
Sur,3,OM,1579611348,47,22.57,59.53,74.46,12.62
Kodiak,20,US,1579611350,73,57.79,-152.41,19.4,8.05
Manacapuru,75,BR,1579611123,100,-3.3,-60.62,75.2,2.24
Andra,36,RU,1579611352,91,62.51,65.89,-0.08,10.16
Lashio,80,MM,1579611278,60,22.93,97.75,58.53,2.24
Jalalpur Jattan,40,PK,1579611354,58,32.64,74.22,59.0,6.93
Goderich,73,CA,1579611355,82,43.75,-81.72,25.0,10.0
Washougal,90,US,1579611356,81,45.58,-122.35,45.0,3.36
Athens,75,GR,1579611342,61,37.98,23.72,52.0,10.29
Fortuna,90,US,1579611359,62,40.6,-124.16,55.4,17.22
Zhezkazgan,90,KZ,1579611360,92,47.8,67.71,17.6,15.66
Sal Rei,20,CV,1579611361,65,16.18,-22.92,78.8,11.41
Siocon,30,PH,1579611362,67,7.71,122.14,80.04,11.05
Guanica,1,PR,1579611363,79,17.97,-66.91,80.01,11.81
Kyra,0,RU,1579611364,88,49.58,111.98,-7.19,2.46
Saint Anthony,1,US,1579611366,84,45.02,-93.22,3.2,6.93
Narrabri,0,AU,1579611367,31,-30.32,149.78,78.01,9.17
Beihai,68,CN,1579611368,80,21.48,109.1,69.85,18.52
Zhangjiakou,0,CN,1579611369,67,40.81,114.88,12.6,1.41
Rocha,34,UY,1579611370,77,-34.48,-54.33,75.88,6.89
Krasnyy Chikoy,81,RU,1579611371,99,50.36,108.75,-7.02,1.25
General Roca,0,AR,1579611373,50,-39.03,-67.58,75.2,6.93
