City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Assiniboia,98,CA,1579611374,74,49.63,-105.98,31.91,11.65
Bara,61,NG,1579611375,15,10.37,10.73,92.44,10.51
Tombouctou,0,ML,1579611376,10,20.0,-3.0,83.57,9.35
Talagante,0,CL,1579611108,60,-33.67,-70.93,80.01,2.24
Leningradskiy,100,RU,1579611378,92,69.38,178.42,-10.71,10.0
Kudahuvadhoo,22,MV,1579611379,79,2.67,72.89,83.37,18.52
Bunog,52,PH,1579611380,85,9.14,117.78,75.6,9.04
Iskateley,100,RU,1579611382,91,67.68,53.15,12.94,16.73
Luanda,100,AO,1579611383,70,-8.84,13.23,84.04,11.5
Luderitz,7,NA,1579611384,54,-26.65,15.16,78.8,11.41
Makakilo City,1,US,1579611385,77,21.35,-158.09,71.6,3.36
Valparaiso,90,CL,1579611386,100,-33.04,-71.63,57.2,5.82
Masvingo,54,ZW,1579611387,62,-20.06,30.83,71.91,10.8
Kawalu,99,ID,1579611388,93,-7.38,108.21,73.15,2.24
Pisco,90,PE,1579611389,30,-13.7,-76.22,71.6,5.82
Sitka,90,US,1579611391,86,57.05,-135.33,37.4,6.93
Ambon,20,ID,1579611368,65,-3.7,128.18,82.4,5.82
Marsh Harbour,5,BS,1579611393,58,26.54,-77.06,68.86,9.08
Cayenne,75,GF,1579611394,69,4.93,-52.33,82.4,16.11
Evensk,98,RU,1579611395,79,61.95,159.23,-12.28,6.24
Tuatapere,100,NZ,1579611396,94,-46.13,167.68,57.99,1.66
Sawankhalok,8,TH,1579611397,44,17.32,99.83,88.0,4.09
Half Moon Bay,90,US,1579611195,87,37.46,-122.43,53.01,11.41
Nome,90,US,1579611265,85,64.5,-165.41,12.2,10.29
Birsk,90,RU,1579611401,96,55.42,55.54,22.77,7.49
Prince Rupert,90,CA,1579611402,75,54.32,-130.32,41.0,4.7
Progreso,20,MX,1579611403,87,21.28,-89.67,64.0,4.7
Port Macquarie,40,AU,1579611189,88,-31.43,152.92,77.0,5.82
Timiryazevskiy,75,RU,1579611405,77,56.49,84.88,1.99,4.47
Chara,100,RU,1579611406,99,56.91,118.26,-9.58,1.1
Aktas,90,KZ,1579611408,85,49.78,72.96,17.6,17.9
Te Anau,100,NZ,1579611409,87,-45.42,167.72,56.12,4.09
Bucerias,20,MX,1579611410,94,20.75,-105.33,73.0,2.24
Otradnyy,92,RU,1579611411,95,53.38,51.35,29.79,12.35
Eureka,90,US,1579611412,62,40.8,-124.16,55.4,17.22
Dauriya,0,RU,1579611413,84,49.93,116.87,-7.94,8.03
Flagstaff,90,US,1579611186,66,35.2,-111.65,48.2,8.05
Kibaya,85,TZ,1579611416,72,-5.3,36.57,76.1,5.12
Kainantu,100,PG,1579611417,96,-6.29,145.87,60.26,4.56
Ossora,17,RU,1579611418,88,59.24,163.07,-7.2,5.57
Palembang,40,ID,1579611419,88,-2.92,104.75,80.6,4.59
Englewood,90,US,1579611324,54,39.65,-104.99,37.4,3.02
Ipanema,20,BR,1579611422,74,-30.14,-51.22,82.4,4.7
Arlit,18,NE,1579611423,10,18.74,7.39,84.34,6.35
Killybegs,90,IE,1579611424,93,54.63,-8.45,50.0,12.75
Esperance,90,AU,1579611425,59,-33.87,121.9,60.8,14.99
Qaqortoq,75,GL,1579611426,74,60.72,-46.03,33.8,6.93
Gamba,3,GA,1579611428,73,-2.65,10.0,85.15,10.54
Gdynia,90,PL,1579611429,93,54.52,18.53,44.01,25.28
Ulagan,100,RU,1579611430,90,50.63,87.96,3.09,6.26
Kem,57,RU,1579611431,83,64.96,34.58,29.19,11.7
Touros,75,BR,1579611432,70,-5.2,-35.46,86.0,6.93
Singida,95,TZ,1579611433,53,-4.82,34.75,79.27,11.63
Itarema,59,BR,1579611434,76,-2.92,-39.92,82.49,5.3
Maryborough,62,AU,1579611435,85,-25.53,152.7,77.07,4.79
Belton,90,US,1579611396,92,38.81,-94.53,14.0,5.82
Provincia di Mantova,83,IT,1579611438,31,45.17,10.78,48.0,3.36
Whitehorse,20,CA,1579611246,84,60.72,-135.05,3.2,4.7
Cukai,86,MY,1579611159,83,4.25,103.42,80.6,6.93
Diffa,0,NE,1579611441,15,13.32,12.61,85.28,17.07
Banjar,75,ID,1579611442,79,-8.19,114.97,84.2,4.7
Urucui,17,BR,1579611443,82,-7.23,-44.56,78.76,6.64
Turinskaya Sloboda,90,RU,1579611445,97,57.62,64.39,2.35,5.23
Fare,80,PF,1579611446,71,-16.7,-151.02,81.64,5.39
San Cristobal,40,VE,1579611447,88,7.77,-72.22,75.2,2.24
Hambantota,40,LK,1579611448,74,6.12,81.12,86.0,8.05
Ballangen,90,NO,1579611449,92,68.34,16.83,30.99,26.4
Longyearbyen,20,SJ,1579611450,60,78.22,15.64,6.8,5.82
Samarai,100,PG,1579611451,80,-10.62,150.67,78.24,3.89
Mehamn,75,NO,1579611452,80,71.04,27.85,33.8,26.4
Nakhon Phanom,2,TH,1579611454,51,17.41,104.78,80.6,3.36
Engels,100,RU,1579611455,76,51.5,46.12,33.01,8.01
North Platte,1,US,1579611369,78,41.12,-100.77,17.6,11.41
Puerto Carreno,78,CO,1579611337,83,6.19,-67.49,78.8,4.7
Jiblah,84,YE,1579611458,77,13.92,44.15,64.27,6.22
Biryusinsk,100,RU,1579611459,89,55.96,97.82,6.19,10.98
Marsaxlokk,40,MT,1579611460,82,35.84,14.54,61.0,23.04
Brigantine,1,US,1579611462,61,39.41,-74.36,23.0,6.93
Boa Vista,75,BR,1579611463,61,2.82,-60.67,82.4,16.11
Tigil,100,RU,1579611464,95,57.8,158.67,9.52,7.16
Teguldet,100,RU,1579611465,97,57.31,88.17,-8.5,6.38
Kpandu,84,GH,1579611466,22,7.0,0.29,98.35,1.43
La Seyne-sur-Mer,99,FR,1579611467,47,43.1,5.88,57.99,25.28
Slonim,98,BY,1579611468,78,53.09,25.32,36.28,15.03
Los Llanos de Aridane,75,ES,1579611469,77,28.66,-17.92,60.8,14.99
Barsana,3,IN,1579611471,58,27.65,77.38,60.44,3.49
Pevek,100,RU,1579611472,97,69.7,170.31,-16.17,6.82
Lipin Bor,100,RU,1579611473,85,60.26,37.98,38.25,13.4
Bonthe,40,SL,1579611474,61,7.53,-12.51,87.46,7.16
Corinth,75,GR,1579611475,61,37.94,22.96,51.01,10.29
Ahipara,0,NZ,1579611476,99,-35.17,173.17,60.01,10.94
Guiratinga,100,BR,1579611477,89,-16.35,-53.76,76.17,1.92
Pilar,75,BR,1579611479,55,-9.6,-35.96,87.8,9.17
Isabela,75,PH,1579611480,74,6.71,121.97,82.4,4.7
Geraldton,90,AU,1579611481,73,-28.77,114.6,71.6,20.8
Zhob,55,PK,1579611482,48,31.34,69.45,45.5,4.23
Ambulu,96,ID,1579611483,66,-8.35,113.61,84.67,1.92
Umm Kaddadah,50,SD,1579611485,12,13.6,26.69,75.13,20.8
Atbasar,98,KZ,1579611486,95,51.8,68.33,16.25,9.26
Jalu,2,LY,1579611487,46,29.03,21.55,59.54,10.09
Sandviken,33,SE,1579611488,55,60.62,16.77,44.01,7.0
Sarangani,39,PH,1579611489,70,5.4,125.46,82.72,26.87
Muroto,0,JP,1579611490,78,33.28,134.15,39.61,5.64
Adrar,0,MR,1579611491,27,20.5,-10.07,70.97,6.71
Lhokseumawe,93,ID,1579611492,97,5.18,97.15,72.84,0.45
Rodeo,90,US,1579611494,100,38.03,-122.27,53.01,10.71
Gorontalo,42,ID,1579611495,82,0.54,123.06,75.81,1.86
Penzance,20,GB,1579611496,75,50.12,-5.54,48.99,9.17
Vila Franca do Campo,75,PT,1579611497,62,37.72,-25.43,59.0,19.46
Boden,2,SE,1579611497,59,65.83,21.69,35.6,13.87
Lauda-Konigshofen,90,DE,1579611499,92,49.57,9.7,39.99,6.93
Lalibela,46,ET,1579611500,15,12.03,39.03,78.67,5.84
Phangnga,20,TH,1579611501,70,8.45,98.53,84.2,3.36
Nueve de Julio,99,AR,1579611270,90,-35.44,-60.88,74.37,9.26
Pareora,100,NZ,1579611504,94,-44.49,171.21,63.0,3.0
Kisangani,98,CD,1579611505,52,0.52,25.2,89.6,6.93
San Andres,75,CO,1579611249,83,12.58,-81.7,78.8,4.7
Raahe,19,FI,1579611507,74,64.68,24.48,34.0,24.16
Solapur,0,IN,1579611508,29,17.68,75.92,87.21,7.96
Rocky Mount,1,US,1579611435,58,35.94,-77.79,26.6,5.82
Karaj,75,IR,1579611511,60,35.84,51.01,41.0,6.93
Nerchinskiy Zavod,67,RU,1579611512,97,51.31,119.61,-11.72,4.07
Golden,90,US,1579611513,54,39.76,-105.22,39.0,0.96
Arrondissement de Bastia,90,FR,1579611514,71,42.67,9.33,59.0,5.82
Caravelas,100,BR,1579611515,79,-17.71,-39.25,79.77,18.07
Haines Junction,25,CA,1579611516,94,60.75,-137.51,13.06,9.04
Souillac,75,MU,1579611517,83,-20.52,57.52,82.4,8.05
Hun,1,LY,1579611518,41,29.13,15.95,61.45,16.75
Taoudenni,17,ML,1579611520,21,22.68,-3.98,74.59,1.59
Charopo,3,GR,1579611521,60,41.27,23.38,46.0,3.0
Kaeo,0,NZ,1579611522,99,-35.1,173.78,61.0,7.36
Porto Walter,100,BR,1579611523,89,-8.27,-72.74,75.85,2.3
Beatrice,1,US,1579611524,84,40.27,-96.75,5.0,5.82
Kutum,5,SD,1579611525,9,14.2,24.67,76.12,16.33
Esim,82,GH,1579611526,47,4.87,-2.24,92.23,4.52
Keti Bandar,9,PK,1579611528,33,24.14,67.45,72.77,9.26
Santiago de Cao,20,PE,1579611529,100,-7.96,-79.24,68.0,3.36
Port Blair,44,IN,1579611530,80,11.67,92.75,81.45,16.42
Port Hedland,1,AU,1579611531,74,-20.32,118.57,86.0,14.99
Naze,75,JP,1579611532,76,28.37,129.48,55.4,3.36
Biloxi,20,US,1579611485,73,30.4,-88.89,30.2,11.41
Marovoay,75,MG,1579611534,100,-16.1,46.63,77.0,3.36
Worcester,1,US,1579611473,55,42.33,-71.83,15.01,8.05
Novopokrovka,75,UA,1579611537,80,49.84,36.55,33.8,15.66
Nyurba,10,RU,1579611538,97,63.28,118.33,-20.18,5.32
Ballina,7,AU,1579611539,83,-28.87,153.57,80.6,9.17
Coro,100,VE,1579611483,84,11.4,-69.67,77.05,15.12
Felanitx,75,ES,1579611541,77,39.47,3.15,61.0,18.34
Bengkulu,87,ID,1579611542,85,-3.8,102.27,78.71,2.66
Kavaratti,39,IN,1579611543,76,10.57,72.64,82.92,14.07
Tenenkou,61,ML,1579611545,9,14.46,-4.92,92.53,6.29
Usogorsk,100,RU,1579611546,95,63.41,48.69,25.54,11.79
Chongoyape,50,PE,1579611546,29,-6.64,-79.39,66.2,3.36
Cabo Rojo,1,PR,1579611548,79,18.09,-67.15,80.01,11.81
Brae,40,GB,1579611550,81,60.4,-1.35,44.6,18.34
Ust-Kuyga,90,RU,1579611551,99,70.02,135.6,-31.58,7.43
Tiznit,98,MA,1579611552,61,29.58,-9.5,51.44,4.61
Litovel,90,CZ,1579611553,80,49.7,17.08,42.01,5.82
Mvuma,68,ZW,1579611554,62,-19.28,30.53,71.35,11.3
Mehnagar,96,IN,1579611555,77,25.88,83.12,62.6,3.36
Eyl,18,SO,1579611557,75,7.98,49.82,76.64,24.79
Tochio,40,JP,1579611558,48,37.47,139.0,39.2,8.05
Paranagua,75,BR,1579611559,77,-25.52,-48.51,81.0,6.93
Jiangyou,100,CN,1579611560,86,31.77,104.72,35.44,1.25
Belem,75,BR,1579611313,78,-1.46,-48.5,78.8,16.11
Conde,75,BR,1579611562,66,-7.26,-34.91,86.0,6.93
La Cruz,5,MX,1579611563,98,23.92,-106.9,59.0,1.01
Mount Gambier,37,AU,1579611431,76,-37.83,140.77,55.4,5.82
Naujamiestis,90,LT,1579611566,93,55.69,24.15,42.8,21.92
Vardo,20,NO,1579611567,86,70.37,31.11,28.4,17.22
Gornopravdinsk,0,RU,1579611568,95,60.05,69.9,-2.94,6.02
Nuevitas,20,CU,1579611569,100,21.55,-77.26,68.0,4.7
Vallenar,6,CL,1579611570,78,-28.57,-70.76,63.12,1.7
Olinda,40,BR,1579611571,66,-8.01,-34.86,86.0,8.05
Pochutla,4,MX,1579611573,88,15.74,-96.47,70.0,7.02
Bonnyville,20,CA,1579611574,85,54.27,-110.73,10.4,5.82
Ankang,29,CN,1579611575,66,32.68,109.02,41.97,0.96
Nambucca Heads,7,AU,1579611576,88,-30.65,153.0,77.0,13.87
Varna,20,BG,1579611479,52,43.22,27.92,42.8,16.11
Bouna,63,CI,1579611578,13,9.27,-3.0,97.18,5.57
Bakel,100,SN,1579611579,8,14.9,-12.46,90.19,6.8
Rockland,1,US,1579611580,67,41.17,-74.05,23.0,4.07
Hyderabad,0,IN,1579611351,61,17.38,78.47,80.6,4.7
Plettenberg Bay,99,ZA,1579611583,86,-34.05,23.37,66.88,20.62
Guerrero Negro,100,MX,1579611584,75,27.98,-114.06,60.96,11.18
Chaman,78,PK,1579611585,73,30.92,66.45,40.95,2.53
Yeniseysk,95,RU,1579611586,92,58.45,92.17,-2.79,8.77
Clyde River,90,CA,1579611587,83,70.47,-68.59,-9.4,42.5
Pacifica,90,US,1579611588,87,37.61,-122.49,53.01,11.41
Kieta,83,PG,1579611590,76,-6.22,155.63,82.09,3.78
Cockburn Town,42,TC,1579611591,81,21.46,-71.14,76.96,11.39
Sabang,100,ID,1579611592,79,5.89,95.32,82.71,23.17
Culebra,1,PR,1579611593,78,18.3,-65.3,80.01,13.87
Lebedinyy,99,RU,1579611594,95,58.52,125.52,-15.25,5.59
Jumla,100,NP,1579611595,94,29.27,82.18,29.93,3.36
Jinji,73,CN,1579611597,75,23.23,110.83,64.44,4.85
Votkinsk,92,RU,1579611598,94,57.05,53.99,30.99,1.99
Wattegama,40,LK,1579611599,74,6.8,81.48,86.0,8.05
Whitianga,11,NZ,1579611600,91,-36.83,175.7,59.74,5.53
Salym,0,RU,1579611601,90,60.06,71.48,-4.05,5.77
San Ignacio,90,BZ,1579611594,94,17.16,-89.07,68.0,3.85
Sao Joao da Barra,90,BR,1579611604,78,-21.64,-41.05,77.0,9.17
Vila do Maio,63,CV,1579611606,32,15.13,-23.22,80.6,8.05
Acapulco de Juarez,5,MX,1579611309,88,16.86,-99.89,77.0,5.82
Rawson,0,AR,1579611342,61,-43.3,-65.1,66.13,3.67
De Panne,90,BE,1579611415,100,51.08,2.59,37.99,4.7
Beringovskiy,94,RU,1579611611,96,63.05,179.32,-4.67,10.8
Nha Trang,0,VN,1579611612,88,12.25,109.18,77.0,17.22
Sale,40,MA,1579611613,62,34.04,-6.82,59.0,5.82
Vila Velha,75,BR,1579611614,88,-20.33,-40.29,75.2,2.24
Mastic Beach,1,US,1579611615,53,40.77,-72.85,23.0,6.93
Husavik,75,IS,1579611616,48,66.04,-17.34,39.2,27.51
Kununurra,40,AU,1579611618,94,-15.77,128.73,73.4,8.05
Balabac,30,PH,1579611619,76,7.99,117.06,80.22,19.55
Clarence Town,75,AU,1579611620,83,-32.58,151.78,73.4,5.82
Road Town,40,VG,1579611621,74,18.42,-64.62,80.01,11.41
Margate,0,GB,1579611622,86,51.38,1.39,46.0,5.82
Songjianghe,0,CN,1579611623,81,42.19,127.48,10.18,6.71
Pachino,30,IT,1579611625,78,36.72,15.09,61.0,18.41
Oktyabrskiy,85,RU,1579611626,94,54.48,53.47,25.25,9.8
Murwara,99,IN,1579611627,47,23.85,80.4,69.01,3.62
Sidi Ali,17,DZ,1579611628,63,36.1,0.42,53.37,13.98
Cururupu,34,BR,1579611629,87,-1.83,-44.87,80.55,3.91
Santa Rosa,20,PH,1579611419,65,14.31,121.11,79.0,5.82
Oranjemund,0,NA,1579611631,53,-28.55,16.43,75.92,15.66
Torres,99,BR,1579611397,83,-29.34,-49.73,74.79,22.57
Garautha,71,IN,1579611634,56,25.57,79.3,62.49,7.65
Mae Sai,0,TH,1579611635,57,20.43,99.88,75.2,2.24
Gulu,44,UG,1579611636,15,2.77,32.3,98.55,3.74
Ciudad Lazaro Cardenas,0,MX,1579611637,78,17.96,-102.2,73.18,4.29
Ahmadpur,0,IN,1579611638,28,18.7,76.93,85.82,3.11
Hualmay,100,PE,1579611640,90,-11.1,-77.61,68.23,2.24
Forsytheganj,100,BY,1579611641,82,52.63,29.73,36.01,19.17
Tomatlan,61,MX,1579611642,71,19.93,-105.25,68.49,2.64
Rapid Valley,1,US,1579611643,31,44.06,-103.15,48.99,19.46
Hede,86,CN,1579611644,89,33.77,120.25,43.77,15.03
Waingapu,37,ID,1579611645,76,-9.66,120.26,84.47,18.61
Guilin,75,CN,1579611646,100,25.28,110.29,51.8,4.47
Sabratah,100,LY,1579611647,59,32.79,12.49,62.35,30.33
Namatanai,3,PG,1579611649,78,-3.67,152.43,82.67,13.31
Romanovo,99,RU,1579611650,95,52.62,81.23,12.43,4.21
Yerbogachen,100,RU,1579611651,98,61.28,108.01,-12.35,3.29
Springfield,20,US,1579611652,85,37.22,-93.3,19.0,4.7
Terrak,75,NO,1579611653,74,65.09,12.37,39.2,23.04
Huarmey,97,PE,1579611655,85,-10.07,-78.15,68.92,4.05
Denpasar,75,ID,1579611500,79,-8.65,115.22,84.2,4.7
Oksfjord,40,NO,1579611657,69,70.24,22.35,35.6,26.4
Moerai,73,PF,1579611658,83,-22.43,-151.33,79.43,16.93
Iracoubo,88,GF,1579611659,76,5.48,-53.2,79.25,16.49
Rumonge,93,BI,1579611660,72,-3.97,29.44,78.55,2.71
Harper,82,LR,1579611661,64,4.38,-7.72,86.88,3.62
Misratah,76,LY,1579611662,68,32.38,15.09,61.27,22.62
Buy,100,RU,1579611664,95,58.48,41.53,37.31,13.09
Miramar,40,US,1579611426,87,25.99,-80.23,55.0,14.99
Baglung,97,NP,1579611666,86,28.27,83.59,33.98,1.23
Ebetsu,20,JP,1579611667,85,43.11,141.55,26.01,6.93
Avera,90,US,1579611668,63,33.19,-82.53,30.99,9.17
Moron,90,AR,1579611669,94,-34.65,-58.62,75.99,5.82
Priargunsk,0,RU,1579611671,96,50.37,119.1,-15.9,2.37
Beyneu,100,KZ,1579611672,79,45.32,55.2,31.48,15.59
Ostrovnoy,99,RU,1579611673,81,68.05,39.51,23.59,21.21
Bodden Town,20,KY,1579611674,83,19.28,-81.25,78.8,8.05
Waipawa,14,NZ,1579611675,88,-41.41,175.52,64.0,17.22
Ayagoz,100,KZ,1579611676,93,47.97,80.44,15.84,17.16
Paamiut,100,GL,1579611678,94,61.99,-49.67,25.18,5.37
Barth,90,DE,1579611679,86,54.36,12.72,43.0,11.41
Drexel Heights,90,US,1579611680,81,32.14,-111.03,55.99,9.17
Macas,75,EC,1579611681,93,-2.32,-78.12,64.4,2.21
Mirny,97,RU,1579611682,74,62.54,113.96,-22.0,6.78
Palafrugell,75,ES,1579611683,93,41.92,3.16,54.0,23.04
Inuvik,5,CA,1579611482,75,68.35,-133.72,-20.2,5.82
Saint-Hyacinthe,40,CA,1579611625,77,45.62,-72.95,1.0,3.36
West Bay,20,KY,1579611687,83,19.37,-81.42,78.8,8.05
Parkes,0,AU,1579611688,58,-33.13,148.18,72.0,4.5
Sao Lourenco do Sul,90,BR,1579611670,78,-31.37,-51.98,80.6,10.29
Ulaanbaatar,92,MN,1579611479,76,47.91,106.88,-11.2,4.47
Aitape,61,PG,1579611692,80,-3.14,142.35,82.96,16.31
Guarapari,75,BR,1579611693,88,-20.67,-40.5,75.2,2.24
Alta Floresta,20,BR,1579611689,94,-9.88,-56.09,78.8,3.36
Praia,36,CV,1579611695,32,14.92,-23.51,80.6,8.05
